Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentarios
    SaltoLinea
    Vec
    asignacion
    corA
    corC
    dosptos
    let
    mut
    new
    struct
    vec

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> SENTENCIAS
Rule 2     SENTENCIAS -> SENTENCIAS SENTENCIA
Rule 3     SENTENCIAS -> SENTENCIA
Rule 4     SENTENCIA -> DMAIN
Rule 5     DMAIN -> fn main parA parC llavA INSTRUCCIONES llavC
Rule 6     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 7     INSTRUCCIONES -> INSTRUCCION
Rule 8     INSTRUCCION -> PRINT
Rule 9     PRINT -> print parA cadena parC ptocoma
Rule 10    PRINT -> print parA cadena coma PVALORES parC ptocoma
Rule 11    PVALORES -> PVALORES coma EXPRESION
Rule 12    PVALORES -> EXPRESION
Rule 13    EXPRESION -> EXPRESION mas EXPRESION
Rule 14    EXPRESION -> EXPRESION menos EXPRESION
Rule 15    EXPRESION -> EXPRESION mul EXPRESION
Rule 16    EXPRESION -> EXPRESION div EXPRESION
Rule 17    EXPRESION -> EXPRESION mod EXPRESION
Rule 18    EXPRESION -> i64 ddosptos pow parA EXPRESION coma EXPRESION parC
Rule 19    EXPRESION -> f64 ddosptos powf parA EXPRESION coma EXPRESION parC
Rule 20    EXPRESION -> menos EXPRESION
Rule 21    EXPRESION -> parA EXPRESION parC
Rule 22    EXPRESION -> EXPRESION igual EXPRESION
Rule 23    EXPRESION -> EXPRESION desigual EXPRESION
Rule 24    EXPRESION -> EXPRESION menor EXPRESION
Rule 25    EXPRESION -> EXPRESION menorIgual EXPRESION
Rule 26    EXPRESION -> EXPRESION mayor EXPRESION
Rule 27    EXPRESION -> EXPRESION mayorIgual EXPRESION
Rule 28    EXPRESION -> EXPRESION or EXPRESION
Rule 29    EXPRESION -> EXPRESION and EXPRESION
Rule 30    EXPRESION -> not EXPRESION
Rule 31    EXPRESION -> entero
Rule 32    EXPRESION -> float
Rule 33    EXPRESION -> true
Rule 34    EXPRESION -> false
Rule 35    EXPRESION -> cadena
Rule 36    EXPRESION -> car
Rule 37    EXPRESION -> id
Rule 38    EXPRESION -> EXPRESION as TIPO
Rule 39    TIPO -> i64
Rule 40    TIPO -> f64
Rule 41    TIPO -> bool
Rule 42    TIPO -> char
Rule 43    TIPO -> str
Rule 44    TIPO -> string

Terminals, with rules where they appear

Comentarios          : 
SaltoLinea           : 
Vec                  : 
and                  : 29
as                   : 38
asignacion           : 
bool                 : 41
cadena               : 9 10 35
car                  : 36
char                 : 42
coma                 : 10 11 18 19
corA                 : 
corC                 : 
ddosptos             : 18 19
desigual             : 23
div                  : 16
dosptos              : 
entero               : 31
error                : 
f64                  : 19 40
false                : 34
float                : 32
fn                   : 5
i64                  : 18 39
id                   : 37
igual                : 22
let                  : 
llavA                : 5
llavC                : 5
main                 : 5
mas                  : 13
mayor                : 26
mayorIgual           : 27
menor                : 24
menorIgual           : 25
menos                : 14 20
mod                  : 17
mul                  : 15
mut                  : 
new                  : 
not                  : 30
or                   : 28
parA                 : 5 9 10 18 19 21
parC                 : 5 9 10 18 19 21
pow                  : 18
powf                 : 19
print                : 9 10
ptocoma              : 9 10
str                  : 43
string               : 44
struct               : 
true                 : 33
vec                  : 

Nonterminals, with rules where they appear

DMAIN                : 4
EXPRESION            : 11 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 38
INICIO               : 0
INSTRUCCION          : 6 7
INSTRUCCIONES        : 5 6
PRINT                : 8
PVALORES             : 10 11
SENTENCIA            : 2 3
SENTENCIAS           : 1 2
TIPO                 : 38

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . SENTENCIAS
    (2) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (3) SENTENCIAS -> . SENTENCIA
    (4) SENTENCIA -> . DMAIN
    (5) DMAIN -> . fn main parA parC llavA INSTRUCCIONES llavC

    fn              shift and go to state 5

    INICIO                         shift and go to state 1
    SENTENCIAS                     shift and go to state 2
    SENTENCIA                      shift and go to state 3
    DMAIN                          shift and go to state 4

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> SENTENCIAS .
    (2) SENTENCIAS -> SENTENCIAS . SENTENCIA
    (4) SENTENCIA -> . DMAIN
    (5) DMAIN -> . fn main parA parC llavA INSTRUCCIONES llavC

    $end            reduce using rule 1 (INICIO -> SENTENCIAS .)
    fn              shift and go to state 5

    SENTENCIA                      shift and go to state 6
    DMAIN                          shift and go to state 4

state 3

    (3) SENTENCIAS -> SENTENCIA .

    fn              reduce using rule 3 (SENTENCIAS -> SENTENCIA .)
    $end            reduce using rule 3 (SENTENCIAS -> SENTENCIA .)


state 4

    (4) SENTENCIA -> DMAIN .

    fn              reduce using rule 4 (SENTENCIA -> DMAIN .)
    $end            reduce using rule 4 (SENTENCIA -> DMAIN .)


state 5

    (5) DMAIN -> fn . main parA parC llavA INSTRUCCIONES llavC

    main            shift and go to state 7


state 6

    (2) SENTENCIAS -> SENTENCIAS SENTENCIA .

    fn              reduce using rule 2 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    $end            reduce using rule 2 (SENTENCIAS -> SENTENCIAS SENTENCIA .)


state 7

    (5) DMAIN -> fn main . parA parC llavA INSTRUCCIONES llavC

    parA            shift and go to state 8


state 8

    (5) DMAIN -> fn main parA . parC llavA INSTRUCCIONES llavC

    parC            shift and go to state 9


state 9

    (5) DMAIN -> fn main parA parC . llavA INSTRUCCIONES llavC

    llavA           shift and go to state 10


state 10

    (5) DMAIN -> fn main parA parC llavA . INSTRUCCIONES llavC
    (6) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (7) INSTRUCCIONES -> . INSTRUCCION
    (8) INSTRUCCION -> . PRINT
    (9) PRINT -> . print parA cadena parC ptocoma
    (10) PRINT -> . print parA cadena coma PVALORES parC ptocoma

    print           shift and go to state 14

    INSTRUCCIONES                  shift and go to state 11
    INSTRUCCION                    shift and go to state 12
    PRINT                          shift and go to state 13

state 11

    (5) DMAIN -> fn main parA parC llavA INSTRUCCIONES . llavC
    (6) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (8) INSTRUCCION -> . PRINT
    (9) PRINT -> . print parA cadena parC ptocoma
    (10) PRINT -> . print parA cadena coma PVALORES parC ptocoma

    llavC           shift and go to state 15
    print           shift and go to state 14

    INSTRUCCION                    shift and go to state 16
    PRINT                          shift and go to state 13

state 12

    (7) INSTRUCCIONES -> INSTRUCCION .

    llavC           reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    print           reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)


state 13

    (8) INSTRUCCION -> PRINT .

    llavC           reduce using rule 8 (INSTRUCCION -> PRINT .)
    print           reduce using rule 8 (INSTRUCCION -> PRINT .)


state 14

    (9) PRINT -> print . parA cadena parC ptocoma
    (10) PRINT -> print . parA cadena coma PVALORES parC ptocoma

    parA            shift and go to state 17


state 15

    (5) DMAIN -> fn main parA parC llavA INSTRUCCIONES llavC .

    fn              reduce using rule 5 (DMAIN -> fn main parA parC llavA INSTRUCCIONES llavC .)
    $end            reduce using rule 5 (DMAIN -> fn main parA parC llavA INSTRUCCIONES llavC .)


state 16

    (6) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

